  0.20373158  0.09869674  0.01608351  0.24397883  0.76958625  1.06432981
  0.29699377  0.64794527  0.61431841  0.89145615  0.80059007  0.19301444
  0.62150362  0.43770348  0.48665526  0.24195984  0.63077502  0.75078474
  1.01369673  0.81206349  0.85585572  0.58474568  0.21467075  0.37994466
  0.23152539  0.85835999  1.57292757  0.2920412   0.64896482  0.5220281
  0.66316594  0.6322164   0.38047985  0.77866754  0.5682854   0.52143719
  0.88831895  0.88991418  1.00117541  1.82944223  0.26329371  0.28051469
  0.89384833  0.22934839  0.92532562  0.22952215  1.76705995  0.45223918
  0.72603328  1.120284    0.8232622   0.33794639  0.94972826  0.86417156
  0.5649431   0.89757761  0.15813479  0.57687892  1.09859955  2.00001229
  0.07656817  0.14527747  0.5170474   0.18497823  0.12294417  0.13605528
  0.47558314  0.1749543   0.67545072  0.02230521  1.47859857  0.12879128
  0.53747303  0.76567382  0.03501054  0.28812244  0.07720753  1.32708171
  0.33628438  0.06949206  0.73905632  0.17732738  0.03178706  0.06192119
  0.11827571  0.03699002  0.24511234  0.43765071  0.27244145  0.13124941
  0.44678809  0.3344959   0.21127278  0.08594529  0.79774973  0.30430746
  0.08011152  0.30948872  0.94750619  1.03029138  0.2497599   0.62126861
  0.90024208  0.25559404  1.13346812  0.10419317  0.41513872  0.09982487
  0.08808166  0.31746924  0.16133817  0.06152176  0.2743197   0.29619733
  0.16644295  0.26230781  0.0693341   0.25743634  0.19579574  0.25515533
  0.27379177  0.37512092  0.05384623  1.14176984  0.4025841   0.2226556
  0.27935987  0.01839874  0.77182133  1.05062702  1.94398376  1.60426075
  0.47904292  2.3363937   0.19864138  0.58365846  0.41372843  0.07851008
  0.35854017  0.19461926  0.05442648  1.19145308  0.15117911  0.34384958
  0.152424    0.56739258  0.21301152  0.15051777  0.34055128  0.74904041
  0.45060423  0.31734152  0.53605983  0.04934195  0.55660464  0.06303354
  0.29020079  0.58086443  0.18810849  0.26854995  0.08716477  0.23984312
  0.3541489   0.33471968  0.19870633  0.62298859  0.70455134  0.28575854
  0.49890293  0.38529292  0.15730387  0.09380832  0.16377289  0.1719511
  0.06353603  0.14796913  0.2267438   0.3970559   0.20278605  0.27202072
  0.33327549  0.15374742  0.08129195  0.49144881  0.30106322  0.1392904
  0.14440547  0.36022621  0.33955414  0.58219507  0.66300484  0.25073706
  0.75536808  0.61527175  0.5248004   0.27864224  0.37482101  0.19543397
  0.16544972  0.29126646  0.69771551  0.41900173  0.75921914  0.04309137
  0.17641474  0.11446929  0.93322191  0.617362    0.82089749  0.07620284
  0.46214933  0.29637142  0.35713693  0.55149969  0.58316744  0.9206742
  0.9514051   0.80576474  0.10595107  0.72905461  0.46783503  1.56442876
  0.60264927  0.95058733  0.42435695  0.6579605   0.2806184   0.43378804
  0.31188851  1.01975216  0.84163576  1.4375298   0.91337957  0.9514329
  0.62213892  0.34250779  0.58957186  0.68358362  0.90339934  0.94902465
  0.82355907  0.29755332  0.58888881  2.29656804  1.18742647  1.40803811
  1.57209382  1.29658971  2.35089395  1.29178609  0.61666628  0.11157536]"
"[ 0.57713564  1.38323312  0.14569275  0.1726372   0.98241572  0.42631303
  0.91424264  0.90976103  0.71231666  0.69517409  0.64128934  1.06422525
  0.59094088  0.24341481  1.21037462  0.48507579  0.64838825  0.7222324
  0.86410403  0.63058993  1.5352559   2.29076105  0.18578272  1.68074233
  0.80409596  0.38395792  0.60679122  0.72429253  0.21854555  0.27118117
  0.40721059  0.49443987  0.27612846  0.39691031  1.32699466  0.26048764
  0.56882188  0.45369193  0.65437455  0.60823729  0.37354066  0.42934876
  0.14080652  0.52574447  0.22214794  0.82427598  0.50096587  0.40541571
  0.90017875  0.77222583  0.26923992  1.81274193  0.80881723  0.64621586
  1.26017621  0.49574429  0.31728152  0.32106785  0.54407827  0.2416134
  0.05485562  0.39606866  0.18389689  1.2175956   0.32598704  0.93155464
  0.68385477  0.07497154  0.83191045  0.22362698  1.13738964  0.35026813
  0.24970103  0.72407845  0.84199842  0.5236984   0.39637604  0.07661494
  0.53887014  0.39608651  0.52900954  0.27431136  0.75465164  0.40968177
  0.19556721  0.11727463  0.01565347  0.24402359  0.76924568  1.06365377
  0.28956565  0.64580739  0.61117881  0.88687924  0.79700635  0.2040441
  0.62124301  0.45732051  0.56086664  0.27132314  0.61084182  0.71108155
  1.01180226  0.80181286  0.85542529  0.573671    0.21210927  0.379847
  0.23196559  0.85606754  1.56468705  0.38436877  0.64813186  0.52143118
  0.65973231  0.63132649  0.37870589  0.81372245  0.56043646  0.51798129
  0.88849642  0.88413366  0.99134327  1.82846792  0.26479835  0.27352452
  0.89270255  0.22696675  0.92416737  0.22740979  1.77013217  0.45186028
  0.71962157  1.07880909  0.80027661  0.33180558  0.94789873  0.86238108
  0.55965285  0.89661867  0.40158789  0.57499249  1.0833218   1.76457811
  0.07346521  0.12937671  0.64294086  0.23077033  0.1492067   0.17373156
  0.48071782  0.17789582  0.72087962  0.03513523  1.72422953  0.24035443
  0.51985634  0.49933247  0.08279325  0.22236162  0.15188227  1.22465062
  0.21190294  0.06496578  0.55719984  0.14792072  0.05694509  0.0643597
  0.10914061  0.06429414  0.32747875  0.34398325  0.34948877  0.16327787
  0.26848373  0.31402595  0.08675361  0.05291644  0.51599724  0.48556431
  0.03568169  0.24236062  0.55128552  1.01877158  0.17290736  0.67273482
  0.53745932  0.10680687  1.1656443   0.11761036  0.42529749  0.07547536
  0.09523494  0.31978701  0.19389647  0.05129225  0.22532142  0.27095793
  0.14697001  0.2632796   0.02679915  0.22197392  0.17587958  0.27875421
  0.30315159  0.56279996  0.01489885  1.1131827   0.57319905  0.10447817
  0.18194289  0.03821016  0.76562479  1.01521944  1.89788041  1.58903028
  0.47496137  2.20061681  0.16442309  0.55486601  0.33767241  0.1240222
  0.40000144  0.17686558  0.09056243  1.34512047  0.18772814  0.31169684
  0.24060221  0.58479761  0.23475451  0.2431091   0.40744406  0.8260977
  0.45565446  0.46295744  0.52981233  0.11791391  0.57810839  0.09217374
  0.29874082  0.58832261  0.14809346  0.32456839  0.12171401  0.26958944
  0.21624147  0.43137717  0.26884623  0.71157756  0.89728212  0.31006113
  0.55404526  0.37920669  0.21566121  0.16487482  0.20363843  0.15745796
  0.11306765  0.21027561  0.25841107  0.39030681  0.1909625   0.29599981
  0.40780246  0.13297103  0.078653    0.45608791  0.41967743  0.23720895
  0.21219523  0.54070002  0.18866005  0.39030403  0.37801323  0.12023304
  0.4951755   0.43124824  0.31631839  0.31872373  0.27390621  0.08472679
  0.12338649  0.3147954   0.38891     0.21519972  0.49667594  0.03213288
  0.15508744  0.09806222  0.74060566  0.40061541  0.48604125  0.10378354
  0.39413151  0.19923163  0.1997415   0.29159136  0.49429558  0.50675308
  0.63116712  0.53602107  0.02763458  0.42306172  0.24920881  1.55943233
  0.36800207  0.8059343   0.3569753   0.52092383  0.27102889  0.29815982
  0.28593235  0.8167623   0.67365763  1.28230836  0.79612844  0.76199153
  0.5330201   0.3818631   0.49026985  0.68963774  0.74198416  0.84531758
  0.85760034  0.22736365  0.4963587   2.39864099  1.17302923  1.39595213
  1.68201253  1.42650662  2.47164479  0.88539023  0.45912616  0.05594641]"
"[ 0.5912702   1.40898303  0.14467574  0.12908283  0.99939189  0.42063285
  0.92028925  0.9221562   0.65480362  0.71345417  0.65523517  1.08465548
  0.59739291  0.24025278  1.22986668  0.4970459   0.65786327  0.37296561
  0.87427238  0.64406935  1.54395839  2.32608937  0.18547805  1.7037754
  0.8146287   0.39394112  0.61778282  0.75469248  0.22728576  0.27736127
  0.41005594  0.49928442  0.26642168  0.40137265  1.33479992  0.27402967
  0.58779363  0.36731849  0.66233903  0.6198231   0.38775226  0.44477787
  0.1497442   0.53639763  0.20155211  0.8366874   0.29385493  0.41084358
  0.9247822   0.77918259  0.27997553  1.82251401  0.81676155  0.69497035
  1.26735006  0.49430327  0.32187324  0.32651462  0.54893493  0.25137572
  0.06571321  0.40033071  0.19085796  1.22630462  0.33351476  0.58033476
  0.69152797  0.07474131  0.84061978  0.23944876  1.14236011  0.35694922
  0.25997625  0.73059037  0.85387403  0.53061503  0.40090362  0.08755943
  0.54405106  0.40647235  0.5334147   0.28092589  0.76875317  0.43430847
  0.21282622  0.11210955  0.02136628  0.24573106  0.77163792  1.06751994
  0.30317587  0.65225001  0.62219753  0.89833278  0.80841808  0.21149016
  0.62667626  0.44348119  0.51761796  0.24428945  0.63051574  0.7549305
  1.02879891  0.8237654   0.86209724  0.59294026  0.21794207  0.38666839
  0.23474308  0.87536048  1.60409203  0.29840418  0.65495932  0.5263258
  0.66852939  0.64143122  0.38606497  0.78139677  0.58030463  0.52593456
  0.89329093  0.89963311  1.01041445  1.83910602  0.26479845  0.28682619
  0.90044191  0.2340571   0.93205797  0.23497258  1.78718378  0.45622699
  0.73478569  1.09245537  0.83592616  0.34402636  0.95638313  0.87143592
  0.57587842  0.90422522  0.1734614   0.584       1.11062391  1.97568771
  0.08453739  0.30936822  0.57626651  0.19254379  0.09009667  0.52952726
  0.48482     0.10968133  0.52152923  0.03050501  1.48074288  0.11240447
  0.72323964  0.82633759  0.02083978  0.88821107  0.28826523  1.56367663
  0.30799863  0.05100751  0.92302807  0.28788137  0.07536437  0.11787689
  0.14304622  0.07246289  0.28310386  0.52769092  0.80950814  0.08068228
  0.37190494  0.23241749  0.18124126  0.06703462  0.74709588  0.32312391
  0.07228771  0.34879415  0.91389295  1.04714847  0.18387344  0.62468471
  0.91877994  0.24057385  1.04886768  0.13429665  0.32041755  0.07694238
  0.08806019  0.38735813  0.18861427  0.11039497  0.19719419  0.23089395
  0.52700947  0.57589393  0.04871178  0.16292158  0.13612187  0.19727618
  0.37663342  0.81128588  0.031024    1.09614917  0.49407133  0.184
  0.27646752  0.00892257  0.75572392  1.03515421  1.9727061   1.60693961
  0.47987049  2.34319632  0.09980195  0.62365792  0.42801696  0.13012707
  0.44211257  0.34096241  0.07966534  1.30568687  0.17142138  0.45842336
  0.17807445  0.58389249  0.22177865  0.20445445  0.36947359  0.81164031
  0.44935186  0.34627871  0.54364423  0.10401001  0.57690174  0.20935136
  0.33850888  0.62664806  0.17244079  0.39461072  0.14389252  0.28722476
  0.35238749  0.47023464  0.21590392  0.66521     0.93693975  0.36735276
  0.49979254  0.41975487  0.18285938  0.1375708   0.18305622  0.2037715
  0.09329976  0.24827973  0.26631372  0.40249174  0.24207871  0.2768575
  0.37795122  0.17617704  0.09471524  0.54317969  0.36703715  0.15342895
  0.15618826  0.41388339  0.30547517  0.55063391  0.6125761   0.2345393
  0.84822933  0.60801959  0.46924194  0.24690057  0.29066123  0.158714
  0.27234951  0.34584744  0.67713284  0.47026868  0.76924545  0.04252224
  0.35475387  0.12340476  0.95595073  0.64232882  0.7790411   0.03361725
  0.45758075  0.27829467  0.286691    0.53618356  0.57599071  0.84690973
  0.94106246  0.78124591  0.08261919  0.69621483  0.46731186  1.55835141
  0.64117421  1.083631    0.39236303  0.93981655  0.27920373  0.63434629
  0.60383648  1.34224016  1.02348292  1.59053598  1.12085217  1.10298797
  0.59011491  0.36740968  0.62149893  0.65546707  0.62941853  0.95174808
  0.83798108  0.36232393  0.58737509  1.55602645  0.62967839  0.78604928
  1.0772105   0.81589643  1.87533074  1.34569147  0.71579215  0.13313976]"
"[ 0.56770146  1.40237303  0.13665047  0.12420142  0.98155647  0.42616526
  0.91490574  0.9132054   0.64935306  0.69187554  0.63141637  1.08785867
  0.59029682  0.24042036  1.22882804  0.49376774  0.65641221  0.28915634
  0.87254067  0.65045847  1.54310742  2.25152089  0.19045072  1.66806446
  0.80732618  0.38875174  0.6142583   0.75656187  0.21587383  0.27117106
  0.40299734  0.49766895  0.2778805   0.39768793  1.33194401  0.27814871
  0.59067516  0.36523364  0.66060532  0.61633162  0.3816091   0.42851101
  0.14996741  0.52987522  0.19856083  0.83464816  0.19948388  0.40726913
  0.89264824  0.7765252   0.28274026  1.81467413  0.81775126  0.69462471
  1.26467062  0.49920341  0.31884577  0.3216164   0.54708904  0.23891286
  0.07156872  0.39409509  0.18467123  1.22080792  0.32203805  0.50721573
  0.68958776  0.08581763  0.83754907  0.2314532   1.13973323  0.35763476
  0.26074654  0.72614443  0.85258535  0.5214625   0.39509215  0.08220523
  0.53769236  0.40248293  0.53083407  0.27712746  0.76905696  0.43304777
  0.21836536  0.09508389  0.0177607   0.24476522  0.77514901  1.06824477
  0.29762256  0.64932505  0.61410071  0.89718902  0.80721558  0.19677187
  0.62639197  0.45235102  0.53955773  0.23192116  0.60512065  0.75439928
  1.00501659  0.81696066  0.86016372  0.59458858  0.21844838  0.38464141
  0.22757063  0.84686953  1.55854498  0.27980937  0.64892028  0.52158435
  0.66568512  0.63437363  0.38424349  0.78616575  0.58197875  0.51895589
  0.89133259  0.89509128  1.00224097  1.83670895  0.25594994  0.28811034
  0.89515174  0.23258947  0.92860422  0.23347191  1.78288415  0.45370142
  0.73084013  1.06296921  0.83843652  0.33464141  0.95237908  0.86953105
  0.55908741  0.90141237  0.16189507  0.58356243  1.10477783  1.99933769
  0.08607572  0.12151488  0.58007919  0.21256533  0.11772273  0.16721947
  0.45367752  0.19034219  0.591012    0.01965507  1.47920511  0.18536823
  0.54264055  0.73124768  0.05222732  0.17777556  0.09755771  0.66972092
  0.32829525  0.05543519  0.46136576  0.15395955  0.04259609  0.06729871
  0.13367561  0.02916054  0.27951139  0.43619315  0.2803411   0.13569344
  0.44904227  0.30829133  0.08787301  0.08378097  0.74431907  0.40383869
  0.08900912  0.30435844  0.80345012  1.04775024  0.14298002  0.63501528
  0.85747607  0.21402714  1.13404654  0.06792422  0.41642255  0.06334884
  0.07312968  0.3513179   0.17441271  0.05062931  0.20202679  0.18602248
  0.12357171  0.23647954  0.03716068  0.21766887  0.15993019  0.2523324
  0.26301191  0.34072696  0.03658051  1.14121503  0.48419407  0.22248523
  0.25164072  0.02882751  0.77293804  1.0358325   1.96267789  1.61116975
  0.48287187  2.2962133   0.12695036  0.66785981  0.43350412  0.11853158
  0.40733735  0.23827645  0.07443148  1.37319334  0.20171692  0.34319012
  0.21817425  0.51776824  0.22701154  0.25334152  0.41856738  0.83671957
  0.45165111  0.4202093   0.53245628  0.10610329  0.57956504  0.15947437
  0.2774651   0.56903688  0.13819102  0.36620137  0.14783284  0.2566157
  0.33881868  0.51232154  0.23843911  0.73163771  0.55391796  0.34502196
  0.53622058  0.36458909  0.20938283  0.13671103  0.22511161  0.15368804
  0.06028519  0.32900474  0.25199789  0.39452577  0.16749296  0.28320426
  0.42336497  0.15606483  0.10546626  0.53126044  0.40377282  0.17363709
  0.16913157  0.51552069  0.34446106  0.60468887  0.63615818  0.21843105
  0.64894828  0.57914127  0.49547704  0.32454879  0.32459187  0.14104734
  0.1429226   0.39258744  0.64126769  0.38674148  0.73077549  0.04434639
  0.14217543  0.11288025  0.95059568  0.60208342  0.77365117  0.08315551
  0.44125671  0.33200656  0.18639768  0.50415901  0.55358016  0.8284208
  0.88768651  0.81792715  0.08700835  0.70502191  0.48484484  1.56645646
  0.55681055  0.87948382  0.36377823  0.51879778  0.2389546   0.30088306
  0.34711345  0.84819894  0.72776702  1.37906192  0.84949003  0.78325762
  0.51553981  0.32712793  0.4423795   0.71939564  0.91332276  0.92239358
  0.84247418  0.26884632  0.54447465  2.47240715  1.25587534  1.45401643
  1.66818438  1.4213156   2.50274962  1.14212042  0.67874553  0.07713612]"
"[ 0.60103173  1.41939608  0.13709651  0.11989126  1.01489226  0.41275175
  0.92130162  0.92762814  0.67333685  0.72545162  0.67378607  1.09863068
  0.59780089  0.23983689  1.2365659   0.50065739  0.66075274  0.68636265
  0.87622746  0.65924388  1.54351653  2.41623401  0.18644457  1.74354994
  0.81605196  0.3996001   0.6202821   0.78763441  0.22978801  0.27643691
  0.40401147  0.49859319  0.26112865  0.40019258  1.33471473  0.29191492
  0.60978909  0.35724237  0.66356028  0.6228744   0.39321288  0.46484109
  0.15627363  0.53916303  0.19305129  0.83921694  0.46380932  0.4092891
  0.95101072  0.77970775  0.29258229  1.82590483  0.81717836  0.74019284
  1.26677604  0.49029428  0.31719648  0.32571399  0.54667463  0.25513147
  0.07935472  0.3947397   0.2015017   1.22856334  0.33362311  0.82802657
  0.69215525  0.07281165  0.84150596  0.248207    1.14221598  0.36300599
  0.26865441  0.72855696  0.85819886  0.53145364  0.39814843  0.09163102
  0.54220966  0.40869939  0.53290581  0.28089926  0.77705788  0.46440143
  0.23306471  0.15617306  0.02149625  0.2418193   0.77281323  1.06230272
  0.30893854  0.6514634   0.62335141  0.90260393  0.81543248  0.18205604
  0.6259739   0.44518758  0.52717427  0.24327157  0.64978554  0.81921253
  1.04912602  0.83310115  0.8622352   0.61235615  0.22106866  0.38700218
  0.23220686  0.89202748  1.65477083  0.42079913  0.65513644  0.52572697
  0.66943216  0.65170356  0.38702998  0.7807174   0.60074974  0.53390201
  0.89333731  0.90424889  1.01783183  1.84008177  0.25370251  0.30019457
  0.90168008  0.23596473  0.93280871  0.23617383  1.79526242  0.45495446
  0.73983346  1.12870586  0.87974914  0.34785764  0.95690001  0.87273102
  0.58411696  0.90480634  0.21520161  0.58646404  1.1232207   2.05628088
  0.09021305  0.23217501  0.63493074  0.22211322  0.10625907  0.72622262
  0.47854481  0.08287185  0.43328961  0.04991232  1.54354584  0.12078515
  0.61024677  0.78152903  0.04089844  0.87321319  0.17349693  1.6786034
  0.33042194  0.06482077  0.98371418  0.32864122  0.08536753  0.17641553
  0.16692855  0.06750394  0.32747368  0.49655055  0.72477349  0.08560329
  0.31749756  0.18246416  0.19201504  0.06484432  0.77133171  0.3419131
  0.06978344  0.35262911  0.91937846  1.08112919  0.28669294  0.65570338
  0.88363497  0.25124931  1.03910948  0.17837677  0.33777083  0.10303192
  0.09671327  0.50790494  0.20703864  0.10633948  0.20986684  0.18258411
  0.46876292  0.53748252  0.06339869  0.19676098  0.16502527  0.20304112
  0.32366928  0.96487269  0.03072644  1.11445178  0.55995939  0.14029988
  0.29813146  0.02569654  0.76393271  1.03639676  2.01793261  1.64053516
  0.49527295  2.32524589  0.23285635  0.65275109  0.41964172  0.12133729
  0.31172642  0.24079476  0.05176609  1.1919009   0.20470891  0.32220382
  0.27593736  0.31433137  0.2441604   0.2135928   0.36581165  0.73931787
  0.45926159  0.24719129  0.5496186   0.11208567  0.56783316  0.11048897
  0.20413535  0.52066808  0.18619404  0.27065192  0.10102713  0.17573764
  0.34551409  0.39181962  0.30517599  0.73135592  0.96608911  0.29808712
  0.58060407  0.34206254  0.20395574  0.1125996   0.24025092  0.14370671
  0.02677537  0.27364971  0.18565851  0.40681366  0.1351678   0.27500119
  0.44529652  0.22674171  0.11514556  0.49920818  0.3794229   0.23088873
  0.23091645  0.34448728  0.31040781  0.55901983  0.62487635  0.25458592
  0.7384512   0.63223574  0.47359064  0.23918778  0.3733476   0.18100438
  0.22106423  0.35694719  0.68480529  0.44404827  0.73510518  0.05457645
  0.26391752  0.14665758  1.00557249  0.6252727   0.80689072  0.03709218
  0.55505968  0.25155513  0.2518919   0.53675727  0.59309546  0.9580223
  0.95126402  0.69195443  0.07894388  0.68793502  0.44752834  1.54974015
  0.58982603  1.11078973  0.42611328  0.64126145  0.25468461  0.45441392
  0.32368823  1.11199147  0.96503766  1.55315136  0.98235363  1.00932329
  0.67058317  0.34967753  0.53963007  0.67270937  0.89518856  0.98700246
  0.82564573  0.3626792   0.66591674  2.44399604  1.1963047   1.34228667
  1.80934185  1.37214672  2.36417028  1.10108921  0.68212499  0.11357411]"
"[ 1.19386625  1.80734274  0.49281337  0.67610172  1.57561542  0.7736632
  1.49707899  1.40913391  0.76498437  1.37930729  1.20174977  1.75385018
  1.15436062  0.79837422  1.92744436  0.70416342  1.2066049   0.38894523
  1.36270804  1.24883245  2.80302344  3.30327685  0.57867784  2.52917206
  1.61357508  0.60316018  1.03220626  1.19425745  0.61051272  0.71238245
  0.9532692   0.86913067  0.61114186  0.77377125  1.96535487  0.59818276
  1.05289621  0.89025205  1.15076006  1.29552411  0.82832556  0.73413547
  0.4574893   0.95606452  0.65684844  1.08539583  0.22422325  0.88201344
  1.65434225  1.17154822  0.80969598  2.74294826  1.1233094   0.74801744
  2.00364049  0.91551702  0.67540562  0.73984703  0.9396817   0.65566844
  0.22569455  0.89980053  0.35679764  1.78623398  0.74474086  0.61141517
  1.10148995  0.23785469  1.37316555  0.54297166  1.69542834  0.88886913
  0.60679949  1.58733292  1.34043359  1.07171961  0.95815226  0.31770782
  1.06124025  0.73999923  0.90526282  0.71271005  1.33664645  0.87806885
  0.39252809  0.23626158  0.20854861  0.66106193  1.35051568  1.54834392
  0.68246222  1.36517048  1.38206597  1.50631296  1.27443082  0.7694626
  1.01523302  1.05995205  1.27463638  0.70878493  1.19718965  1.18011265
  1.74202019  1.50602409  1.31242454  1.01994599  0.6679479   0.59043259
  0.69604736  1.67084945  2.46405203  0.42088629  1.37310051  1.00045305
  1.30051252  1.28135236  0.77485515  1.54015713  0.81993475  0.78257364
  1.30579578  1.47889765  1.5021602   2.31146206  0.66414443  0.6135527
  1.49673665  0.60273658  1.44556264  0.54246349  1.92732468  0.8471839
  1.33219534  1.59764119  1.17115532  0.7855959   1.61003547  1.37977051
  1.17990454  1.37656354  0.24600139  0.97101261  1.6447635   2.05927569
  0.24602211  0.12363479  0.70998483  0.27133439  0.14519746  0.15129593
  0.4711715   0.22368947  0.66271849  0.0487947   1.63752154  0.28058498
  0.57340076  0.72733268  0.09986246  0.1787554   0.15729392  0.5512038
  0.27907742  0.06254794  0.43708656  0.08334006  0.04783956  0.05151359
  0.14591807  0.05748172  0.36524745  0.43914462  0.33532792  0.16681063
  0.4783784   0.2859888   0.09644411  0.01570513  0.7182702   0.55376509
  0.11546932  0.31567856  0.92928485  1.32148367  0.11376173  0.70171395
  0.75503923  0.19255588  1.19078699  0.24270319  0.3528042   0.07763098
  0.08980122  0.32679452  0.21049372  0.0388305   0.11743758  0.24937862
  0.11209056  0.22715773  0.01447136  0.18698322  0.1565105   0.28028335
  0.29375668  0.22742     0.01950597  1.16846219  0.62168476  0.23826186
  0.26370999  0.07327136  1.29435665  1.62241758  2.24374485  2.35481894
  1.00611533  2.58194895  0.17712858  0.64079991  0.99478667  0.51269344
  1.20662491  0.85361718  0.33010812  2.60436253  0.85558031  1.15680213
  0.73501747  1.20648948  0.84252083  0.88102612  0.94214461  1.83186229
  1.36324667  0.70298347  1.04771768  0.47627483  1.2958291   0.72561771
  1.11617157  1.64238938  0.64136632  1.32630198  0.70683481  0.94410764
  0.74679303  1.45458301  0.85049776  1.61663308  0.40762686  1.28827134
  1.44257046  1.1262187   0.8793772   0.39201927  0.8253895   0.68808367
  0.30544219  0.9197951   0.8025516   0.70180458  0.72608802  0.94537801
  1.2687353   0.58261077  0.2118024   1.10583039  1.04462305  0.68203018
  0.70029377  0.89343718  0.34463086  0.58050438  0.52872954  0.21948687
  0.61984889  0.58805194  0.49582571  0.3600106   0.27621442  0.12058734
  0.12715089  0.29194577  0.56560511  0.31486638  0.69699213  0.02516903
  0.13915907  0.13868002  0.93625239  0.49581117  0.63821256  0.12766904
  0.48884048  0.32121483  0.24145853  0.40315821  0.57390273  0.9302889
  0.87844139  0.67683016  0.10027802  0.52002133  0.41177273  2.16223431
  0.53383456  1.19982614  1.01739918  1.05198657  0.86456371  0.62071951
  0.99847226  1.10309226  1.00514374  1.90791329  1.5203389   1.12609455
  0.71050872  0.87569596  0.76817963  1.38793969  0.91929883  1.58871019
  1.42657674  0.69360228  1.05536648  3.65917731  1.65400649  1.8988238
  2.20672531  1.85185988  2.40032904  1.1607715   1.21862803  0.07213495]"
"[ 0.62781023  1.43939656  0.17470111  0.12608868  1.03876627  0.2702538
  0.93939525  0.95136039  0.73700945  0.74836298  0.68613637  1.11900176
  0.61527399  0.26577767  1.27075112  0.51487238  0.67342823  0.3854948
  0.88605446  0.67419358  1.56625926  2.37666694  0.20715409  1.75703419
  0.84179229  0.41565926  0.63508332  0.78821788  0.24721333  0.29234521
  0.4338973   0.50920114  0.28951728  0.41334015  1.34855752  0.28523937
  0.60646098  0.27199031  0.67373537  0.65138869  0.41733831  0.4769428
  0.16221634  0.55836155  0.15572565  0.84982909  0.2723884   0.42189508
  0.95816558  0.79256834  0.29110022  1.85320521  0.8245409   0.84730548
  1.28532546  0.50551648  0.32884718  0.33968622  0.55799604  0.27293583
  0.10166769  0.41377157  0.21878654  1.24949701  0.35529427  0.78349261
  0.70262391  0.08280422  0.8567895   0.27308218  1.15575603  0.38178732
  0.27184647  0.74619438  0.86505001  0.54973557  0.41727452  0.10908216
  0.55833576  0.42247118  0.54554801  0.29488474  0.78902174  0.50877892
  0.23714278  0.18378131  0.03044386  0.25492262  0.7911746   1.07329325
  0.32947916  0.66541298  0.65090227  0.91545786  0.82114111  0.4178807
  0.6354479   0.4857751   0.47059628  0.29904581  0.66920807  0.84245258
  1.06439003  0.88821798  0.87335373  0.60922165  0.22829434  0.39832944
  0.25526798  0.9065788   1.66082473  0.35545434  0.6735319   0.54021976
  0.68882027  0.71304223  0.39659945  0.84432371  0.58686423  0.55181733
  0.90617778  0.93148952  1.04442469  1.85335668  0.20694536  0.30020227
  0.92099804  0.24498624  0.9483469   0.24460153  1.80765118  0.46647572
  0.76994659  1.13332989  0.85500177  0.37075861  0.97637175  0.88324161
  0.6108054   0.91827058  0.19293202  0.59150081  1.1563812   1.94031049
  0.09795292  0.67185411  0.68467452  0.26078972  0.18167556  0.11954403
  0.52435611  0.27381328  0.67426573  0.24615723  1.40167008  0.25089309
  1.40893502  0.70041585  0.13844432  0.85040922  0.54179669  0.75077629
  0.27824637  0.05481306  0.43745988  0.29782548  0.08501529  0.02090359
  0.55454655  0.242106    0.34529094  1.06095286  0.50850454  0.20149707
  0.51382808  0.3095427   0.08564998  0.04480933  0.64687594  0.49466806
  0.26411715  0.86689388  0.89537221  1.04547314  0.33760411  0.68889502
  0.70729065  0.40405544  1.16102556  0.07187514  0.32453597  0.15695461
  0.08453981  0.19310511  0.79051883  0.2250948   0.14483093  0.28544813
  0.7184741   0.31055184  0.06398923  0.20355132  0.17087077  0.25355029
  0.31593745  0.64005417  0.03768227  1.10200393  0.67800013  0.36503843
  0.57936944  0.06844739  0.74001879  1.02634665  2.00184271  1.59223458
  0.47600561  2.34172513  0.20104137  1.30286123  0.2025067   0.06182719
  0.78964281  0.43571462  0.03155995  1.66365465  0.28730205  0.62858867
  0.17406391  1.0750181   0.28528849  0.30626912  0.55863667  1.10515875
  0.60400122  0.48403122  0.57473087  0.07844114  0.5524631   0.41842906
  0.68454087  0.93677847  0.27306332  0.71277433  0.364252    0.60564305
  0.10821149  0.77946963  0.2857374   0.74564069  0.82159028  0.59711073
  0.5852425   0.67821842  0.31412539  0.06577827  0.25387967  0.41307914
  0.24954882  0.3948037   0.54606832  0.42502779  0.53602143  0.33117452
  0.42716327  0.16246573  0.24374906  0.35933283  0.27730335  0.1871548
  0.21479069  0.51905224  0.56945937  0.83422091  0.5945539   0.43215961
  0.85748218  0.82016148  0.51883378  0.66394883  0.29854661  0.26347872
  0.42466443  0.30577172  0.61594786  0.45321484  0.57139983  0.04291914
  0.61718031  0.53323341  1.39638301  0.88253199  0.67363321  0.13883365
  0.24833031  0.62483877  0.20934048  0.55904965  0.86070112  0.92176733
  0.82458783  0.78427694  0.20197215  0.65200402  0.29564264  1.54233478
  0.53953976  1.03816267  0.4722985   0.97461454  0.47151149  0.65420892
  0.75499356  1.26002014  0.98734285  1.37149596  1.1203652   1.08586595
  0.65379086  0.27802606  0.80816522  0.62867     0.88511524  0.87830901
  0.76137842  0.39708471  0.56180623  2.2505509   1.16214948  1.28868856
  1.56924137  1.21641507  2.39413388  1.19649504  0.35876102  0.36787174]"
